asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-16-00\configManual.json[MAIN]
asn=114417	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=114417	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=114417	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 86], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=114417	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=114421	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=86 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114441	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=86 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114511	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=86 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114586	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=86 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114616	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=86 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114626	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=86 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114646	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=86 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114661	id=3   	App	dropping app packet seqnum=86 for=1 to=1: tx_limit=8 reached[NODE]
asn=114661	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=86 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=114661	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=114661	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114700	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=114700	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=114700	id=4   	App	generate a packet, seqnum=78 for=1 [PACKET_SOURCE]
asn=114700	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=114700	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=114700	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=114700	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=114700	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=114700	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 78], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=114700	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=114703	id=1   	App	rx app packet seqnum=78 from=4 at cell [ts: 3, co: 3][NODE]
asn=114703	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=78 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=114703	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=114703	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114810	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=114810	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=114810	id=3   	App	generate a packet, seqnum=87 for=1 [PACKET_SOURCE]
asn=114810	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=114810	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=114810	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=114810	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=114810	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=114810	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 87], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=114810	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=114811	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=87 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114896	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=87 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114936	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=87 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=114986	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=87 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115016	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=87 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115056	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=87 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115086	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=87 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115121	id=3   	App	dropping app packet seqnum=87 for=1 to=1: tx_limit=8 reached[NODE]
asn=115121	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=87 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=115121	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=115121	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115124	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=115124	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=115124	id=2   	App	generate a packet, seqnum=93 for=1 [PACKET_SOURCE]
asn=115124	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=115124	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=115124	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=115124	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=115124	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=115124	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 93], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=115124	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=115126	id=1   	App	rx app packet seqnum=93 from=2 at cell [ts: 1, co: 1][NODE]
asn=115126	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=93 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=115126	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=115126	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115221	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=115221	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=115221	id=2   	App	generate a packet, seqnum=94 for=1 [PACKET_SOURCE]
asn=115221	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=115221	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=115221	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=115221	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=115221	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=115221	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 94], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=115221	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=115221	id=1   	App	rx app packet seqnum=94 from=2 at cell [ts: 1, co: 1][NODE]
asn=115221	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=94 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=115221	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=115221	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115261	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=115261	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=115261	id=4   	App	generate a packet, seqnum=79 for=1 [PACKET_SOURCE]
asn=115261	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=115261	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=115261	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=115261	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=115261	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=115261	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 79], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=115261	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=115263	id=1   	App	rx app packet seqnum=79 from=4 at cell [ts: 3, co: 3][NODE]
asn=115263	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=79 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=115263	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=115263	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115747	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=115747	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=115747	id=3   	App	generate a packet, seqnum=88 for=1 [PACKET_SOURCE]
asn=115747	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=115747	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=115747	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=115747	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=115747	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=115747	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 88], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=115747	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=115751	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=88 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115781	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=88 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115806	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=88 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115856	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=88 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115891	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=88 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115931	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=88 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115966	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=88 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=115991	id=3   	App	dropping app packet seqnum=88 for=1 to=1: tx_limit=8 reached[NODE]
asn=115991	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=88 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=115991	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=115991	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=116521	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=116521	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=116521	id=4   	App	generate a packet, seqnum=80 for=1 [PACKET_SOURCE]
asn=116521	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=116521	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=116521	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=116521	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=116521	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=116521	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 80], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=116521	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=116523	id=1   	App	rx app packet seqnum=80 from=4 at cell [ts: 3, co: 3][NODE]
asn=116523	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=80 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=116523	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=116523	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=116730	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=116730	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=116730	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=116730	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=116730	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=116736	id=3   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=116736	id=3   	TSCH	Node has joined TSCH [NODE]
asn=116736	id=3   	Node	update time source called [NODE]
asn=116736	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=116736	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=116736	id=3   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=116736	id=3   	Node	scanning on channel=20...[NODE]
asn=116837	id=3   	Node	scanning on channel=25...[NODE]
asn=116938	id=3   	Node	scanning on channel=15...[NODE]
asn=117140	id=3   	Node	scanning on channel=25...[NODE]
asn=117241	id=3   	Node	scanning on channel=26...[NODE]
asn=117275	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=117342	id=3   	Node	scanning on channel=25...[NODE]
asn=117443	id=3   	Node	scanning on channel=15...[NODE]
asn=117492	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=117492	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=117492	id=4   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=117492	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=117492	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=117492	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=117492	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=117492	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=117492	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 81], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=117492	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=117493	id=1   	App	rx app packet seqnum=81 from=4 at cell [ts: 3, co: 3][NODE]
asn=117493	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=81 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=117493	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=117493	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=117544	id=3   	Node	scanning on channel=26...[NODE]
asn=117645	id=3   	Node	scanning on channel=20...[NODE]
asn=118049	id=3   	Node	scanning on channel=25...[NODE]
asn=118070	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=118070	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=118070	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=118070	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=118150	id=3   	Node	scanning on channel=26...[NODE]
asn=118204	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=118267	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=118267	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=118267	id=4   	App	generate a packet, seqnum=82 for=1 [PACKET_SOURCE]
asn=118267	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=118267	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=118267	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=118267	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=118267	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=118267	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 82], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=118267	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=118268	id=1   	App	rx app packet seqnum=82 from=4 at cell [ts: 3, co: 3][NODE]
asn=118268	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=82 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=118268	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=118268	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=118554	id=3   	Node	scanning on channel=25...[NODE]
asn=118655	id=3   	Node	scanning on channel=20...[NODE]
asn=118756	id=3   	Node	scanning on channel=15...[NODE]
asn=118857	id=3   	Node	scanning on channel=26...[NODE]
asn=118910	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=119160	id=3   	Node	scanning on channel=25...[NODE]
asn=119340	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=119340	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=119340	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=119340	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=119362	id=3   	Node	scanning on channel=20...[NODE]
asn=119463	id=3   	Node	scanning on channel=26...[NODE]
asn=119564	id=3   	Node	scanning on channel=15...[NODE]
asn=119579	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=119579	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=119579	id=4   	App	generate a packet, seqnum=83 for=1 [PACKET_SOURCE]
asn=119579	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=119579	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=119579	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=119579	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=119579	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=119579	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 83], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=119579	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=119583	id=1   	App	rx app packet seqnum=83 from=4 at cell [ts: 3, co: 3][NODE]
asn=119583	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=83 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=119583	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=119583	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=119665	id=3   	Node	scanning on channel=25...[NODE]
asn=119766	id=3   	Node	scanning on channel=26...[NODE]
asn=119867	id=3   	Node	scanning on channel=25...[NODE]
asn=120000	id=-1  	Main	ending simulation at 1200.000 seconds[SIMULATOR]
asn=120000	id=-1  	Main	aggregate stats method called [NETWORK]
asn=120000	id=1   	Node	aggregate stats method called for Node 1 [NODE]
