asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-35-07\configManual.json[MAIN]
asn=106345	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106345	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106377	id=3   	Node	scanning on channel=26...[NODE]
asn=106478	id=2   	Node	scanning on channel=15...[NODE]
asn=106478	id=3   	Node	scanning on channel=25...[NODE]
asn=106579	id=2   	Node	scanning on channel=25...[NODE]
asn=106579	id=3   	Node	scanning on channel=20...[NODE]
asn=106580	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=106680	id=2   	Node	scanning on channel=15...[NODE]
asn=106693	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=106781	id=3   	Node	scanning on channel=26...[NODE]
asn=106781	id=2   	Node	scanning on channel=26...[NODE]
asn=106882	id=3   	Node	scanning on channel=20...[NODE]
asn=107084	id=3   	Node	scanning on channel=26...[NODE]
asn=107084	id=2   	Node	scanning on channel=15...[NODE]
asn=107135	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=107185	id=3   	Node	scanning on channel=20...[NODE]
asn=107286	id=3   	Node	scanning on channel=25...[NODE]
asn=107356	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=107387	id=2   	Node	scanning on channel=26...[NODE]
asn=107387	id=3   	Node	scanning on channel=26...[NODE]
asn=107488	id=3   	Node	scanning on channel=20...[NODE]
asn=107589	id=2   	Node	scanning on channel=20...[NODE]
asn=107589	id=3   	Node	scanning on channel=15...[NODE]
asn=107690	id=2   	Node	scanning on channel=25...[NODE]
asn=107690	id=3   	Node	scanning on channel=25...[NODE]
asn=107791	id=2   	Node	scanning on channel=20...[NODE]
asn=107791	id=3   	Node	scanning on channel=15...[NODE]
asn=107892	id=2   	Node	scanning on channel=15...[NODE]
asn=107892	id=3   	Node	scanning on channel=25...[NODE]
asn=107940	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107940	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=107940	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107993	id=2   	Node	scanning on channel=26...[NODE]
asn=108001	id=-1  	Main	1080 seconds, progress 90.00%[SIMULATOR]
asn=108001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=108001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=108001	id=-1  	TSCH	Periodic process called for [Node]
asn=108001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=1   	TSCH	stats: {"idle_listen":86243,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":78,"tx_data":79,"tx_data_rx_ack":0}[NODE]
asn=108001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":108000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=108001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":108000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=108001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=4   	TSCH	stats: {"idle_listen":43120,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":78}[NODE]
asn=108094	id=2   	Node	scanning on channel=25...[NODE]
asn=108094	id=3   	Node	scanning on channel=20...[NODE]
asn=108195	id=2   	Node	scanning on channel=20...[NODE]
asn=108195	id=3   	Node	scanning on channel=26...[NODE]
asn=108296	id=2   	Node	scanning on channel=26...[NODE]
asn=108340	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=108340	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=108340	id=4   	App	generate a packet, seqnum=77 for=1 [PACKET_SOURCE]
asn=108340	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=108340	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=108340	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=108340	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=108340	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=108340	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 77], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=108340	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=108343	id=1   	App	rx app packet seqnum=77 from=4 at cell [ts: 3, co: 3][NODE]
asn=108343	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=77 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=108343	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108343	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108346	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=108397	id=3   	Node	scanning on channel=20...[NODE]
asn=108397	id=2   	Node	scanning on channel=25...[NODE]
asn=108498	id=3   	Node	scanning on channel=25...[NODE]
asn=108599	id=3   	Node	scanning on channel=26...[NODE]
asn=108599	id=2   	Node	scanning on channel=20...[NODE]
asn=108700	id=3   	Node	scanning on channel=20...[NODE]
asn=108700	id=2   	Node	scanning on channel=15...[NODE]
asn=108801	id=3   	Node	scanning on channel=15...[NODE]
asn=108801	id=2   	Node	scanning on channel=26...[NODE]
asn=108840	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=108902	id=2   	Node	scanning on channel=20...[NODE]
asn=108902	id=3   	Node	scanning on channel=26...[NODE]
asn=109003	id=2   	Node	scanning on channel=26...[NODE]
asn=109003	id=3   	Node	scanning on channel=25...[NODE]
asn=109104	id=3   	Node	scanning on channel=20...[NODE]
asn=109205	id=2   	Node	scanning on channel=15...[NODE]
asn=109205	id=3   	Node	scanning on channel=15...[NODE]
asn=109267	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=109407	id=2   	Node	scanning on channel=26...[NODE]
asn=109407	id=3   	Node	scanning on channel=20...[NODE]
asn=109422	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=109508	id=2   	Node	scanning on channel=25...[NODE]
asn=109508	id=3   	Node	scanning on channel=26...[NODE]
asn=109525	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109525	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109525	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109550	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109550	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109550	id=4   	App	generate a packet, seqnum=78 for=1 [PACKET_SOURCE]
asn=109550	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109550	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109550	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109550	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=109550	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=109550	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 78], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=109550	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109553	id=1   	App	rx app packet seqnum=78 from=4 at cell [ts: 3, co: 3][NODE]
asn=109553	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=78 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=109553	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109553	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109609	id=2   	Node	scanning on channel=26...[NODE]
asn=109710	id=2   	Node	scanning on channel=20...[NODE]
asn=109710	id=3   	Node	scanning on channel=15...[NODE]
asn=109811	id=2   	Node	scanning on channel=26...[NODE]
asn=109879	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=109912	id=3   	Node	scanning on channel=26...[NODE]
asn=109912	id=2   	Node	scanning on channel=15...[NODE]
asn=110013	id=3   	Node	scanning on channel=15...[NODE]
asn=110013	id=2   	Node	scanning on channel=25...[NODE]
asn=110114	id=2   	Node	scanning on channel=20...[NODE]
asn=110114	id=3   	Node	scanning on channel=25...[NODE]
asn=110215	id=2   	Node	scanning on channel=26...[NODE]
asn=110215	id=3   	Node	scanning on channel=15...[NODE]
asn=110316	id=3   	Node	scanning on channel=20...[NODE]
asn=110321	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110321	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110321	id=4   	App	generate a packet, seqnum=79 for=1 [PACKET_SOURCE]
asn=110321	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110321	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110321	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110321	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=110321	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=110321	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 79], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=110321	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110323	id=1   	App	rx app packet seqnum=79 from=4 at cell [ts: 3, co: 3][NODE]
asn=110323	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=79 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=110323	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110323	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110417	id=2   	Node	scanning on channel=20...[NODE]
asn=110518	id=2   	Node	scanning on channel=15...[NODE]
asn=110518	id=3   	Node	scanning on channel=25...[NODE]
asn=110700	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=110720	id=2   	Node	scanning on channel=26...[NODE]
asn=110720	id=3   	Node	scanning on channel=15...[NODE]
asn=110805	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110805	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110805	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110821	id=2   	Node	scanning on channel=15...[NODE]
asn=110821	id=3   	Node	scanning on channel=20...[NODE]
asn=110922	id=2   	Node	scanning on channel=20...[NODE]
asn=110922	id=3   	Node	scanning on channel=26...[NODE]
asn=111023	id=2   	Node	scanning on channel=26...[NODE]
asn=111023	id=3   	Node	scanning on channel=20...[NODE]
asn=111124	id=2   	Node	scanning on channel=20...[NODE]
asn=111124	id=3   	Node	scanning on channel=26...[NODE]
asn=111143	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=111225	id=2   	Node	scanning on channel=26...[NODE]
asn=111326	id=2   	Node	scanning on channel=20...[NODE]
asn=111427	id=2   	Node	scanning on channel=25...[NODE]
asn=111427	id=3   	Node	scanning on channel=15...[NODE]
asn=111528	id=2   	Node	scanning on channel=26...[NODE]
asn=111528	id=3   	Node	scanning on channel=20...[NODE]
asn=111629	id=2   	Node	scanning on channel=20...[NODE]
asn=111654	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=111730	id=3   	Node	scanning on channel=25...[NODE]
asn=111730	id=2   	Node	scanning on channel=15...[NODE]
asn=111797	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111797	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111797	id=4   	App	generate a packet, seqnum=80 for=1 [PACKET_SOURCE]
asn=111797	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111797	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=111797	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111797	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=111797	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=111797	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 80], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=111797	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=111798	id=1   	App	rx app packet seqnum=80 from=4 at cell [ts: 3, co: 3][NODE]
asn=111798	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=80 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=111798	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111798	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111831	id=3   	Node	scanning on channel=15...[NODE]
asn=111932	id=2   	Node	scanning on channel=26...[NODE]
asn=112033	id=2   	Node	scanning on channel=25...[NODE]
asn=112134	id=3   	Node	scanning on channel=26...[NODE]
asn=112134	id=2   	Node	scanning on channel=15...[NODE]
asn=112180	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112180	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=112180	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112231	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=112231	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=112231	id=4   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=112231	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=112231	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=112231	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=112231	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=112231	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=112231	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 81], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=112231	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=112233	id=1   	App	rx app packet seqnum=81 from=4 at cell [ts: 3, co: 3][NODE]
asn=112233	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=81 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=112233	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=112233	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112235	id=3   	Node	scanning on channel=15...[NODE]
asn=112235	id=2   	Node	scanning on channel=26...[NODE]
asn=112336	id=3   	Node	scanning on channel=26...[NODE]
asn=112437	id=3   	Node	scanning on channel=20...[NODE]
asn=112437	id=2   	Node	scanning on channel=25...[NODE]
asn=112538	id=3   	Node	scanning on channel=25...[NODE]
asn=112550	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=112552	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=112740	id=3   	Node	scanning on channel=20...[NODE]
asn=112740	id=2   	Node	scanning on channel=20...[NODE]
asn=112841	id=3   	Node	scanning on channel=15...[NODE]
asn=112841	id=2   	Node	scanning on channel=15...[NODE]
asn=112942	id=3   	Node	scanning on channel=20...[NODE]
asn=113043	id=3   	Node	scanning on channel=15...[NODE]
asn=113043	id=2   	Node	scanning on channel=20...[NODE]
asn=113144	id=3   	Node	scanning on channel=25...[NODE]
asn=113144	id=2   	Node	scanning on channel=26...[NODE]
asn=113245	id=3   	Node	scanning on channel=20...[NODE]
asn=113245	id=2   	Node	scanning on channel=20...[NODE]
asn=113346	id=2   	Node	scanning on channel=26...[NODE]
asn=113373	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=113428	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=113428	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=113428	id=4   	App	generate a packet, seqnum=82 for=1 [PACKET_SOURCE]
asn=113428	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=113428	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=113428	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=113428	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=113428	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=113428	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 82], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=113428	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=113428	id=1   	App	rx app packet seqnum=82 from=4 at cell [ts: 3, co: 3][NODE]
asn=113428	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=82 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=113428	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113428	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113447	id=3   	Node	scanning on channel=15...[NODE]
asn=113447	id=2   	Node	scanning on channel=20...[NODE]
asn=113548	id=3   	Node	scanning on channel=26...[NODE]
asn=113548	id=2   	Node	scanning on channel=25...[NODE]
asn=113649	id=3   	Node	scanning on channel=15...[NODE]
asn=113649	id=2   	Node	scanning on channel=15...[NODE]
asn=113750	id=3   	Node	scanning on channel=20...[NODE]
asn=113772	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=113851	id=3   	Node	scanning on channel=25...[NODE]
asn=113851	id=2   	Node	scanning on channel=26...[NODE]
asn=113952	id=3   	Node	scanning on channel=20...[NODE]
asn=113952	id=2   	Node	scanning on channel=25...[NODE]
asn=113955	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113955	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113955	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114001	id=-1  	Main	1140 seconds, progress 95.00%[SIMULATOR]
asn=114001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=114001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=114001	id=-1  	TSCH	Periodic process called for [Node]
asn=114001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=1   	TSCH	stats: {"idle_listen":91033,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":84,"tx_data":83,"tx_data_rx_ack":0}[NODE]
asn=114001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":114000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=114001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":114000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=114001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=4   	TSCH	stats: {"idle_listen":45514,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":84}[NODE]
