asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-45-59\configManual.json[MAIN]
asn=103496	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103496	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103508	id=4   	Node	scanning on channel=26...[NODE]
asn=103543	id=2   	Node	scanning on channel=26...[NODE]
asn=103644	id=2   	Node	scanning on channel=25...[NODE]
asn=103710	id=4   	Node	scanning on channel=20...[NODE]
asn=103745	id=2   	Node	scanning on channel=26...[NODE]
asn=103754	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=103811	id=4   	Node	scanning on channel=26...[NODE]
asn=103912	id=4   	Node	scanning on channel=20...[NODE]
asn=103947	id=2   	Node	scanning on channel=20...[NODE]
asn=104013	id=4   	Node	scanning on channel=15...[NODE]
asn=104048	id=2   	Node	scanning on channel=26...[NODE]
asn=104114	id=4   	Node	scanning on channel=26...[NODE]
asn=104171	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=104183	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104183	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104183	id=3   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=104183	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104183	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104183	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104183	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=104183	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=104183	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=104183	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 76], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=104183	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=104186	id=1   	App	rx app packet seqnum=76 from=3 at cell [ts: 2, co: 3][NODE]
asn=104186	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=104186	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104186	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104215	id=4   	Node	scanning on channel=25...[NODE]
asn=104250	id=2   	Node	scanning on channel=25...[NODE]
asn=104316	id=4   	Node	scanning on channel=15...[NODE]
asn=104417	id=4   	Node	scanning on channel=20...[NODE]
asn=104452	id=2   	Node	scanning on channel=15...[NODE]
asn=104553	id=2   	Node	scanning on channel=25...[NODE]
asn=104720	id=4   	Node	scanning on channel=25...[NODE]
asn=104755	id=2   	Node	scanning on channel=26...[NODE]
asn=104764	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104764	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104764	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104821	id=4   	Node	scanning on channel=20...[NODE]
asn=104922	id=4   	Node	scanning on channel=26...[NODE]
asn=104957	id=2   	Node	scanning on channel=25...[NODE]
asn=105023	id=4   	Node	scanning on channel=20...[NODE]
asn=105031	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=105058	id=2   	Node	scanning on channel=15...[NODE]
asn=105081	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=105081	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=105081	id=3   	App	generate a packet, seqnum=77 for=1 [PACKET_SOURCE]
asn=105081	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=105081	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=105081	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=105081	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=105081	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=105081	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=105081	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 77], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=105081	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=105082	id=1   	App	rx app packet seqnum=77 from=3 at cell [ts: 2, co: 3][NODE]
asn=105082	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=77 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=105082	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105082	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105124	id=4   	Node	scanning on channel=25...[NODE]
asn=105133	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=105159	id=2   	Node	scanning on channel=25...[NODE]
asn=105225	id=4   	Node	scanning on channel=26...[NODE]
asn=105326	id=4   	Node	scanning on channel=20...[NODE]
asn=105361	id=2   	Node	scanning on channel=26...[NODE]
asn=105427	id=4   	Node	scanning on channel=26...[NODE]
asn=105462	id=2   	Node	scanning on channel=25...[NODE]
asn=105730	id=4   	Node	scanning on channel=15...[NODE]
asn=105765	id=2   	Node	scanning on channel=20...[NODE]
asn=105866	id=2   	Node	scanning on channel=25...[NODE]
asn=105897	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=105967	id=2   	Node	scanning on channel=26...[NODE]
asn=106068	id=2   	Node	scanning on channel=25...[NODE]
asn=106134	id=4   	Node	scanning on channel=26...[NODE]
asn=106140	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106140	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106140	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106169	id=2   	Node	scanning on channel=20...[NODE]
asn=106235	id=4   	Node	scanning on channel=25...[NODE]
asn=106270	id=2   	Node	scanning on channel=15...[NODE]
asn=106336	id=4   	Node	scanning on channel=20...[NODE]
asn=106472	id=2   	Node	scanning on channel=25...[NODE]
asn=106538	id=4   	Node	scanning on channel=26...[NODE]
asn=106573	id=2   	Node	scanning on channel=20...[NODE]
asn=106599	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=106639	id=4   	Node	scanning on channel=20...[NODE]
asn=106674	id=2   	Node	scanning on channel=26...[NODE]
asn=106740	id=4   	Node	scanning on channel=15...[NODE]
asn=106775	id=2   	Node	scanning on channel=15...[NODE]
asn=106841	id=4   	Node	scanning on channel=25...[NODE]
asn=106876	id=2   	Node	scanning on channel=26...[NODE]
asn=106942	id=4   	Node	scanning on channel=20...[NODE]
asn=106977	id=2   	Node	scanning on channel=20...[NODE]
asn=106991	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=107043	id=4   	Node	scanning on channel=26...[NODE]
asn=107078	id=2   	Node	scanning on channel=25...[NODE]
asn=107179	id=2   	Node	scanning on channel=15...[NODE]
asn=107245	id=4   	Node	scanning on channel=15...[NODE]
asn=107265	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=107280	id=2   	Node	scanning on channel=25...[NODE]
asn=107346	id=4   	Node	scanning on channel=26...[NODE]
asn=107372	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107372	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=107372	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107381	id=2   	Node	scanning on channel=15...[NODE]
asn=107447	id=4   	Node	scanning on channel=20...[NODE]
asn=107482	id=2   	Node	scanning on channel=26...[NODE]
asn=107548	id=4   	Node	scanning on channel=25...[NODE]
asn=107563	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=107649	id=4   	Node	scanning on channel=15...[NODE]
asn=107684	id=2   	Node	scanning on channel=25...[NODE]
asn=107785	id=2   	Node	scanning on channel=15...[NODE]
asn=107851	id=4   	Node	scanning on channel=20...[NODE]
asn=107886	id=2   	Node	scanning on channel=26...[NODE]
asn=107952	id=4   	Node	scanning on channel=26...[NODE]
asn=108001	id=-1  	Main	1080 seconds, progress 90.00%[SIMULATOR]
asn=108001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=108001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=108001	id=-1  	TSCH	Periodic process called for [Node]
asn=108001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=1   	TSCH	stats: {"idle_listen":80846,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":78,"tx_data":76,"tx_data_rx_ack":0}[NODE]
asn=108001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":108000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=108001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=3   	TSCH	stats: {"idle_listen":78861,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":78}[NODE]
asn=108001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=4   	TSCH	stats: {"idle_listen":15000,"channel_scan":48000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=108053	id=4   	Node	scanning on channel=20...[NODE]
asn=108088	id=2   	Node	scanning on channel=20...[NODE]
asn=108103	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=108103	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=108103	id=3   	App	generate a packet, seqnum=78 for=1 [PACKET_SOURCE]
asn=108103	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=108103	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=108103	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=108103	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=108103	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=108103	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=108103	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 78], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=108103	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=108106	id=1   	App	rx app packet seqnum=78 from=3 at cell [ts: 2, co: 3][NODE]
asn=108106	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=78 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=108106	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108106	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108154	id=4   	Node	scanning on channel=15...[NODE]
asn=108189	id=2   	Node	scanning on channel=26...[NODE]
asn=108255	id=4   	Node	scanning on channel=26...[NODE]
asn=108356	id=4   	Node	scanning on channel=20...[NODE]
asn=108450	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=108457	id=4   	Node	scanning on channel=15...[NODE]
asn=108492	id=2   	Node	scanning on channel=20...[NODE]
asn=108593	id=2   	Node	scanning on channel=25...[NODE]
asn=108659	id=4   	Node	scanning on channel=20...[NODE]
asn=108694	id=2   	Node	scanning on channel=26...[NODE]
asn=108795	id=2   	Node	scanning on channel=25...[NODE]
asn=108861	id=4   	Node	scanning on channel=25...[NODE]
asn=108948	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108948	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108948	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108962	id=4   	Node	scanning on channel=26...[NODE]
asn=108997	id=2   	Node	scanning on channel=15...[NODE]
asn=109063	id=4   	Node	scanning on channel=15...[NODE]
asn=109164	id=4   	Node	scanning on channel=25...[NODE]
asn=109202	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=109220	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=109265	id=4   	Node	scanning on channel=15...[NODE]
asn=109300	id=2   	Node	scanning on channel=20...[NODE]
asn=109335	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109335	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109335	id=3   	App	generate a packet, seqnum=79 for=1 [PACKET_SOURCE]
asn=109335	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109335	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109335	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109335	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=109335	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=109335	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=109335	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 79], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=109335	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109338	id=1   	App	rx app packet seqnum=79 from=3 at cell [ts: 2, co: 3][NODE]
asn=109338	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=79 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=109338	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109338	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109401	id=2   	Node	scanning on channel=26...[NODE]
asn=109467	id=4   	Node	scanning on channel=25...[NODE]
asn=109502	id=2   	Node	scanning on channel=25...[NODE]
asn=109568	id=4   	Node	scanning on channel=26...[NODE]
asn=109603	id=2   	Node	scanning on channel=26...[NODE]
asn=109697	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=109906	id=2   	Node	scanning on channel=20...[NODE]
asn=109972	id=4   	Node	scanning on channel=15...[NODE]
asn=110007	id=2   	Node	scanning on channel=26...[NODE]
asn=110015	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110015	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110015	id=3   	App	generate a packet, seqnum=80 for=1 [PACKET_SOURCE]
asn=110015	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110015	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110015	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110015	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=110015	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=110015	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=110015	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 80], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=110015	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110018	id=1   	App	rx app packet seqnum=80 from=3 at cell [ts: 2, co: 3][NODE]
asn=110018	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=80 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=110018	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110018	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110174	id=4   	Node	scanning on channel=26...[NODE]
asn=110275	id=4   	Node	scanning on channel=20...[NODE]
asn=110310	id=2   	Node	scanning on channel=25...[NODE]
asn=110346	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=110364	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110364	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110364	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110411	id=2   	Node	scanning on channel=20...[NODE]
asn=110477	id=4   	Node	scanning on channel=25...[NODE]
asn=110578	id=4   	Node	scanning on channel=26...[NODE]
asn=110613	id=2   	Node	scanning on channel=15...[NODE]
asn=110679	id=4   	Node	scanning on channel=20...[NODE]
asn=110714	id=2   	Node	scanning on channel=26...[NODE]
asn=110780	id=4   	Node	scanning on channel=26...[NODE]
asn=110815	id=2   	Node	scanning on channel=25...[NODE]
asn=110881	id=4   	Node	scanning on channel=20...[NODE]
asn=110916	id=2   	Node	scanning on channel=20...[NODE]
asn=110982	id=4   	Node	scanning on channel=26...[NODE]
asn=111017	id=2   	Node	scanning on channel=15...[NODE]
asn=111118	id=2   	Node	scanning on channel=20...[NODE]
asn=111184	id=4   	Node	scanning on channel=25...[NODE]
asn=111192	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=111219	id=2   	Node	scanning on channel=25...[NODE]
asn=111386	id=4   	Node	scanning on channel=26...[NODE]
asn=111391	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=111421	id=2   	Node	scanning on channel=20...[NODE]
asn=111487	id=4   	Node	scanning on channel=15...[NODE]
asn=111522	id=2   	Node	scanning on channel=15...[NODE]
asn=111588	id=4   	Node	scanning on channel=26...[NODE]
asn=111653	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=111689	id=4   	Node	scanning on channel=15...[NODE]
asn=111780	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111780	id=4   	TSCH	joined/associated at 1117.8 on receiving an EB packet from 1[NODE]
asn=111780	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=111780	id=4   	Node	update time source called [NODE]
asn=111780	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=111780	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111780	id=4   	Node	Start method called from Manual Routing for 4
asn=111780	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=111780	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=111780	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=111780	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=111780	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111780	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111780	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111826	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111826	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111826	id=3   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=111826	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111826	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=111826	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111826	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=111826	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=111826	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=111826	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 81], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=111826	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
