asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-47-16\configManual.json[MAIN]
asn=95554	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=95554	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=95554	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=95554	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 76], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=95554	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=95557	id=1   	App	rx app packet seqnum=76 from=3 at cell [ts: 2, co: 2][NODE]
asn=95557	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=95557	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=95557	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95766	id=4   	Node	scanning on channel=26...[NODE]
asn=95867	id=4   	Node	scanning on channel=15...[NODE]
asn=95968	id=4   	Node	scanning on channel=25...[NODE]
asn=96001	id=-1  	Main	960 seconds, progress 80.00%[SIMULATOR]
asn=96001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=96001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=96001	id=-1  	TSCH	Periodic process called for [Node]
asn=96001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=1   	TSCH	stats: {"idle_listen":76581,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":153,"tx_data":66,"tx_data_rx_ack":0}[NODE]
asn=96001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=2   	TSCH	stats: {"idle_listen":33168,"channel_scan":12890,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":76}[NODE]
asn=96001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=3   	TSCH	stats: {"idle_listen":35437,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":77}[NODE]
asn=96001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":96000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=96170	id=4   	Node	scanning on channel=15...[NODE]
asn=96271	id=4   	Node	scanning on channel=25...[NODE]
asn=96372	id=4   	Node	scanning on channel=26...[NODE]
asn=96505	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96505	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96505	id=2   	App	generate a packet, seqnum=77 for=1 [PACKET_SOURCE]
asn=96505	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96505	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96505	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96505	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=96505	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=96505	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 77], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=96505	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96506	id=1   	App	rx app packet seqnum=77 from=2 at cell [ts: 1, co: 1][NODE]
asn=96506	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=77 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=96506	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96506	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96574	id=4   	Node	scanning on channel=20...[NODE]
asn=96675	id=4   	Node	scanning on channel=26...[NODE]
asn=96684	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96684	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96684	id=3   	App	generate a packet, seqnum=77 for=1 [PACKET_SOURCE]
asn=96684	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96684	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96684	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96684	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=96684	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=96684	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 77], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=96684	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96687	id=1   	App	rx app packet seqnum=77 from=3 at cell [ts: 2, co: 2][NODE]
asn=96687	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=77 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=96687	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96687	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96693	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=96755	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96755	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96755	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96755	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96776	id=4   	Node	scanning on channel=20...[NODE]
asn=96877	id=4   	Node	scanning on channel=25...[NODE]
asn=97055	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97055	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97055	id=2   	App	generate a packet, seqnum=78 for=1 [PACKET_SOURCE]
asn=97055	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97055	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97055	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97055	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=97055	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=97055	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 78], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=97055	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97056	id=1   	App	rx app packet seqnum=78 from=2 at cell [ts: 1, co: 1][NODE]
asn=97056	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=78 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=97056	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97056	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97180	id=4   	Node	scanning on channel=15...[NODE]
asn=97281	id=4   	Node	scanning on channel=20...[NODE]
asn=97320	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=97376	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97376	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97376	id=3   	App	generate a packet, seqnum=78 for=1 [PACKET_SOURCE]
asn=97376	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97376	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97376	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97376	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=97376	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=97376	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 78], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=97376	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97377	id=1   	App	rx app packet seqnum=78 from=3 at cell [ts: 2, co: 2][NODE]
asn=97377	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=78 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=97377	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97377	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97382	id=4   	Node	scanning on channel=25...[NODE]
asn=97483	id=4   	Node	scanning on channel=15...[NODE]
asn=97584	id=4   	Node	scanning on channel=25...[NODE]
asn=97685	id=4   	Node	scanning on channel=20...[NODE]
asn=97786	id=4   	Node	scanning on channel=25...[NODE]
asn=97988	id=4   	Node	scanning on channel=26...[NODE]
asn=98065	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=98065	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=98065	id=2   	App	generate a packet, seqnum=79 for=1 [PACKET_SOURCE]
asn=98065	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=98065	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=98065	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=98065	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=98065	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=98065	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 79], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=98065	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=98066	id=1   	App	rx app packet seqnum=79 from=2 at cell [ts: 1, co: 1][NODE]
asn=98066	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=79 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=98066	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98066	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98089	id=4   	Node	scanning on channel=25...[NODE]
asn=98165	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98165	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98165	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98165	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98190	id=4   	Node	scanning on channel=15...[NODE]
asn=98291	id=4   	Node	scanning on channel=26...[NODE]
asn=98392	id=4   	Node	scanning on channel=20...[NODE]
asn=98493	id=4   	Node	scanning on channel=25...[NODE]
asn=98594	id=4   	Node	scanning on channel=15...[NODE]
asn=98742	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=98796	id=4   	Node	scanning on channel=26...[NODE]
asn=98897	id=4   	Node	scanning on channel=15...[NODE]
asn=98998	id=4   	Node	scanning on channel=25...[NODE]
asn=99099	id=4   	Node	scanning on channel=26...[NODE]
asn=99182	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99182	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99182	id=2   	App	generate a packet, seqnum=80 for=1 [PACKET_SOURCE]
asn=99182	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99182	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99182	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99182	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=99182	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=99182	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 80], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=99182	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99186	id=1   	App	rx app packet seqnum=80 from=2 at cell [ts: 1, co: 1][NODE]
asn=99186	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=80 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=99186	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99186	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99312	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99312	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99312	id=3   	App	generate a packet, seqnum=79 for=1 [PACKET_SOURCE]
asn=99312	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99312	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99312	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99312	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=99312	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=99312	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 79], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=99312	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99312	id=1   	App	rx app packet seqnum=79 from=3 at cell [ts: 2, co: 2][NODE]
asn=99312	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=79 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=99312	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99312	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99369	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99369	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99369	id=3   	App	generate a packet, seqnum=80 for=1 [PACKET_SOURCE]
asn=99369	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99369	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99369	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99369	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=99369	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=99369	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 80], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=99369	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99372	id=1   	App	rx app packet seqnum=80 from=3 at cell [ts: 2, co: 2][NODE]
asn=99372	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=80 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=99372	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99372	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99402	id=4   	Node	scanning on channel=15...[NODE]
asn=99503	id=4   	Node	scanning on channel=26...[NODE]
asn=99604	id=4   	Node	scanning on channel=25...[NODE]
asn=99690	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99690	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99690	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99690	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99802	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=99806	id=4   	Node	scanning on channel=20...[NODE]
asn=100008	id=4   	Node	scanning on channel=25...[NODE]
asn=100109	id=4   	Node	scanning on channel=26...[NODE]
asn=100210	id=4   	Node	scanning on channel=15...[NODE]
asn=100251	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=100412	id=4   	Node	scanning on channel=26...[NODE]
asn=100513	id=4   	Node	scanning on channel=25...[NODE]
asn=100614	id=4   	Node	scanning on channel=15...[NODE]
asn=100623	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100623	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100623	id=2   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=100623	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100623	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100623	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100623	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=100623	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=100623	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 81], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=100623	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100626	id=1   	App	rx app packet seqnum=81 from=2 at cell [ts: 1, co: 1][NODE]
asn=100626	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=81 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=100626	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100626	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100715	id=4   	Node	scanning on channel=25...[NODE]
asn=100816	id=4   	Node	scanning on channel=26...[NODE]
asn=100917	id=4   	Node	scanning on channel=20...[NODE]
asn=101074	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101074	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101074	id=3   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=101074	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101074	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101074	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101074	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=101074	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=101074	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 81], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=101074	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101075	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101075	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101075	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101075	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101077	id=1   	App	rx app packet seqnum=81 from=3 at cell [ts: 2, co: 2][NODE]
asn=101077	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=81 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=101077	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101077	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101119	id=4   	Node	scanning on channel=15...[NODE]
asn=101220	id=4   	Node	scanning on channel=26...[NODE]
asn=101422	id=4   	Node	scanning on channel=25...[NODE]
asn=101437	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=101523	id=4   	Node	scanning on channel=15...[NODE]
asn=101624	id=4   	Node	scanning on channel=25...[NODE]
asn=101725	id=4   	Node	scanning on channel=15...[NODE]
asn=101826	id=4   	Node	scanning on channel=25...[NODE]
asn=101833	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101833	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101833	id=2   	App	generate a packet, seqnum=82 for=1 [PACKET_SOURCE]
asn=101833	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101833	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101833	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101833	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=101833	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=101833	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 82], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=101833	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101836	id=1   	App	rx app packet seqnum=82 from=2 at cell [ts: 1, co: 1][NODE]
