asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-50-07\configManual.json[MAIN]
asn=99337	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 79], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=99337	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99338	id=1   	App	rx app packet seqnum=79 from=4 at cell [ts: 3, co: 3][NODE]
asn=99338	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=79 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=99338	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99338	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99510	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=99556	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=99556	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=99556	id=3   	App	generate a packet, seqnum=77 for=1 [PACKET_SOURCE]
asn=99556	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=99556	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=99556	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=99556	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=99556	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=99556	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 77], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=99556	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=99557	id=1   	App	rx app packet seqnum=77 from=3 at cell [ts: 2, co: 2][NODE]
asn=99557	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=77 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=99557	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99557	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99604	id=2   	Node	scanning on channel=20...[NODE]
asn=99705	id=2   	Node	scanning on channel=26...[NODE]
asn=99806	id=2   	Node	scanning on channel=15...[NODE]
asn=99907	id=2   	Node	scanning on channel=26...[NODE]
asn=100069	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100069	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100069	id=4   	App	generate a packet, seqnum=80 for=1 [PACKET_SOURCE]
asn=100069	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100069	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100069	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100069	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=100069	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=100069	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 80], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=100069	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100073	id=1   	App	rx app packet seqnum=80 from=4 at cell [ts: 3, co: 3][NODE]
asn=100073	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=80 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=100073	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100073	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100109	id=2   	Node	scanning on channel=15...[NODE]
asn=100210	id=2   	Node	scanning on channel=20...[NODE]
asn=100276	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=100311	id=2   	Node	scanning on channel=26...[NODE]
asn=100412	id=2   	Node	scanning on channel=25...[NODE]
asn=100431	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=100431	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=100431	id=4   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=100431	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=100431	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=100431	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=100431	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=100431	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=100431	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 81], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=100431	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=100433	id=1   	App	rx app packet seqnum=81 from=4 at cell [ts: 3, co: 3][NODE]
asn=100433	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=81 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=100433	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100433	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100435	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100435	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100435	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100435	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100513	id=2   	Node	scanning on channel=20...[NODE]
asn=100715	id=2   	Node	scanning on channel=15...[NODE]
asn=100816	id=2   	Node	scanning on channel=25...[NODE]
asn=100917	id=2   	Node	scanning on channel=20...[NODE]
asn=101018	id=2   	Node	scanning on channel=25...[NODE]
asn=101108	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101108	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101108	id=3   	App	generate a packet, seqnum=78 for=1 [PACKET_SOURCE]
asn=101108	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101108	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101108	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101108	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=101108	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=101108	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 78], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=101108	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101112	id=1   	App	rx app packet seqnum=78 from=3 at cell [ts: 2, co: 2][NODE]
asn=101112	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=78 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=101112	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101112	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101119	id=2   	Node	scanning on channel=20...[NODE]
asn=101220	id=2   	Node	scanning on channel=25...[NODE]
asn=101321	id=2   	Node	scanning on channel=26...[NODE]
asn=101422	id=2   	Node	scanning on channel=20...[NODE]
asn=101523	id=2   	Node	scanning on channel=26...[NODE]
asn=101534	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=101624	id=2   	Node	scanning on channel=25...[NODE]
asn=101725	id=2   	Node	scanning on channel=20...[NODE]
asn=101850	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101850	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101850	id=4   	App	generate a packet, seqnum=82 for=1 [PACKET_SOURCE]
asn=101850	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101850	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101850	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101850	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=101850	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=101850	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 82], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=101850	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101853	id=1   	App	rx app packet seqnum=82 from=4 at cell [ts: 3, co: 3][NODE]
asn=101853	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=82 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=101853	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101853	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101927	id=2   	Node	scanning on channel=26...[NODE]
asn=102001	id=-1  	Main	1020 seconds, progress 85.00%[SIMULATOR]
asn=102001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=102001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=102001	id=-1  	TSCH	Periodic process called for [Node]
asn=102001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=1   	TSCH	stats: {"idle_listen":81370,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":163,"tx_data":67,"tx_data_rx_ack":0}[NODE]
asn=102001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":102000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=3   	TSCH	stats: {"idle_listen":39099,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":79}[NODE]
asn=102001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=4   	TSCH	stats: {"idle_listen":40714,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":84}[NODE]
asn=102005	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102005	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102005	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102125	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102125	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102125	id=3   	App	generate a packet, seqnum=79 for=1 [PACKET_SOURCE]
asn=102125	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102125	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102125	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102125	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=102125	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=102125	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 79], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=102125	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102127	id=1   	App	rx app packet seqnum=79 from=3 at cell [ts: 2, co: 2][NODE]
asn=102127	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=79 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=102127	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102127	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102129	id=2   	Node	scanning on channel=20...[NODE]
asn=102230	id=2   	Node	scanning on channel=15...[NODE]
asn=102331	id=2   	Node	scanning on channel=20...[NODE]
asn=102432	id=2   	Node	scanning on channel=25...[NODE]
asn=102434	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=102533	id=2   	Node	scanning on channel=15...[NODE]
asn=102634	id=2   	Node	scanning on channel=26...[NODE]
asn=102735	id=2   	Node	scanning on channel=20...[NODE]
asn=102836	id=2   	Node	scanning on channel=15...[NODE]
asn=102937	id=2   	Node	scanning on channel=20...[NODE]
asn=103038	id=2   	Node	scanning on channel=26...[NODE]
asn=103139	id=2   	Node	scanning on channel=20...[NODE]
asn=103205	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103205	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103205	id=3   	App	generate a packet, seqnum=80 for=1 [PACKET_SOURCE]
asn=103205	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103205	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103205	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103205	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=103205	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=103205	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 80], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=103205	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103207	id=1   	App	rx app packet seqnum=80 from=3 at cell [ts: 2, co: 2][NODE]
asn=103207	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=80 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=103207	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103207	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103338	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103338	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103338	id=4   	App	generate a packet, seqnum=83 for=1 [PACKET_SOURCE]
asn=103338	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103338	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103338	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103338	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=103338	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=103338	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 83], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=103338	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103338	id=1   	App	rx app packet seqnum=83 from=4 at cell [ts: 3, co: 3][NODE]
asn=103338	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=83 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=103338	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103338	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103341	id=2   	Node	scanning on channel=26...[NODE]
asn=103442	id=2   	Node	scanning on channel=25...[NODE]
asn=103450	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103450	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103450	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103450	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103644	id=2   	Node	scanning on channel=26...[NODE]
asn=103745	id=2   	Node	scanning on channel=20...[NODE]
asn=103784	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103784	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103784	id=4   	App	generate a packet, seqnum=84 for=1 [PACKET_SOURCE]
asn=103784	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103784	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103784	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103784	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=103784	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=103784	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 84], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=103784	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103788	id=1   	App	rx app packet seqnum=84 from=4 at cell [ts: 3, co: 3][NODE]
asn=103788	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=84 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=103788	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103788	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103846	id=2   	Node	scanning on channel=25...[NODE]
asn=103947	id=2   	Node	scanning on channel=26...[NODE]
asn=104048	id=2   	Node	scanning on channel=15...[NODE]
asn=104117	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=104149	id=2   	Node	scanning on channel=25...[NODE]
asn=104250	id=2   	Node	scanning on channel=26...[NODE]
asn=104438	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104438	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104438	id=3   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=104438	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104438	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104438	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104438	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=104438	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=104438	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 81], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=104438	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=104442	id=1   	App	rx app packet seqnum=81 from=3 at cell [ts: 2, co: 2][NODE]
asn=104442	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=81 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=104442	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104442	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104517	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=104553	id=2   	Node	scanning on channel=15...[NODE]
asn=104654	id=2   	Node	scanning on channel=20...[NODE]
asn=104749	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104749	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104749	id=4   	App	generate a packet, seqnum=85 for=1 [PACKET_SOURCE]
asn=104749	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104749	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104749	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104749	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=104749	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=104749	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 85], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=104749	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=104753	id=1   	App	rx app packet seqnum=85 from=4 at cell [ts: 3, co: 3][NODE]
asn=104753	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=85 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=104753	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104753	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104856	id=2   	Node	scanning on channel=25...[NODE]
asn=104985	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104985	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=104985	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=104985	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
