asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-02-07_23-46-24\configManual.json[MAIN]
asn=105566	id=1   	App	rx app packet seqnum=70 from=2 at cell [ts: 1, co: 1][NODE]
asn=105566	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=70 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=105566	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105566	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105596	id=3   	Node	scanning on channel=20...[NODE]
asn=105664	id=4   	Node	scanning on channel=26...[NODE]
asn=105697	id=3   	Node	scanning on channel=15...[NODE]
asn=105765	id=4   	Node	scanning on channel=15...[NODE]
asn=105866	id=4   	Node	scanning on channel=25...[NODE]
asn=105961	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=105967	id=4   	Node	scanning on channel=15...[NODE]
asn=106000	id=3   	Node	scanning on channel=20...[NODE]
asn=106068	id=4   	Node	scanning on channel=25...[NODE]
asn=106101	id=3   	Node	scanning on channel=15...[NODE]
asn=106169	id=4   	Node	scanning on channel=15...[NODE]
asn=106202	id=3   	Node	scanning on channel=25...[NODE]
asn=106270	id=4   	Node	scanning on channel=26...[NODE]
asn=106303	id=3   	Node	scanning on channel=26...[NODE]
asn=106500	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106500	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106500	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106505	id=3   	Node	scanning on channel=15...[NODE]
asn=106525	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=106525	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=106525	id=2   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=106525	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=106525	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=106525	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=106525	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=106525	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=106525	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 71], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=106525	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=106526	id=1   	App	rx app packet seqnum=71 from=2 at cell [ts: 1, co: 1][NODE]
asn=106526	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=71 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=106526	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106526	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106606	id=3   	Node	scanning on channel=26...[NODE]
asn=106775	id=4   	Node	scanning on channel=15...[NODE]
asn=106876	id=4   	Node	scanning on channel=26...[NODE]
asn=106952	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=106974	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=106977	id=4   	Node	scanning on channel=20...[NODE]
asn=107010	id=3   	Node	scanning on channel=25...[NODE]
asn=107078	id=4   	Node	scanning on channel=26...[NODE]
asn=107111	id=3   	Node	scanning on channel=20...[NODE]
asn=107179	id=4   	Node	scanning on channel=20...[NODE]
asn=107212	id=3   	Node	scanning on channel=25...[NODE]
asn=107313	id=3   	Node	scanning on channel=15...[NODE]
asn=107414	id=3   	Node	scanning on channel=26...[NODE]
asn=107482	id=4   	Node	scanning on channel=26...[NODE]
asn=107515	id=3   	Node	scanning on channel=25...[NODE]
asn=107583	id=4   	Node	scanning on channel=20...[NODE]
asn=107616	id=3   	Node	scanning on channel=20...[NODE]
asn=107717	id=3   	Node	scanning on channel=26...[NODE]
asn=107785	id=4   	Node	scanning on channel=15...[NODE]
asn=107818	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=107886	id=4   	Node	scanning on channel=20...[NODE]
asn=107919	id=3   	Node	scanning on channel=25...[NODE]
asn=107980	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107980	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=107980	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107987	id=4   	Node	scanning on channel=25...[NODE]
asn=108001	id=-1  	Main	1080 seconds, progress 90.00%[SIMULATOR]
asn=108001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=108001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=108001	id=-1  	TSCH	Periodic process called for [Node]
asn=108001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=1   	TSCH	stats: {"idle_listen":43052,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":71,"tx_data":77,"tx_data_rx_ack":0}[NODE]
asn=108001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=2   	TSCH	stats: {"idle_listen":36361,"channel_scan":16920,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":71}[NODE]
asn=108001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=3   	TSCH	stats: {"idle_listen":28720,"channel_scan":36000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":80}[NODE]
asn=108001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":108000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=108020	id=3   	Node	scanning on channel=26...[NODE]
asn=108057	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=108088	id=4   	Node	scanning on channel=20...[NODE]
asn=108121	id=3   	Node	scanning on channel=25...[NODE]
asn=108136	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=108136	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=108136	id=2   	App	generate a packet, seqnum=72 for=1 [PACKET_SOURCE]
asn=108136	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=108136	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=108136	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=108136	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=108136	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=108136	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 72], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=108136	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=108136	id=1   	App	rx app packet seqnum=72 from=2 at cell [ts: 1, co: 1][NODE]
asn=108136	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=72 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=108136	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108136	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108189	id=4   	Node	scanning on channel=26...[NODE]
asn=108222	id=3   	Node	scanning on channel=15...[NODE]
asn=108290	id=4   	Node	scanning on channel=15...[NODE]
asn=108312	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=108424	id=3   	Node	scanning on channel=20...[NODE]
asn=108424	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=108442	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=108442	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=108442	id=2   	App	generate a packet, seqnum=73 for=1 [PACKET_SOURCE]
asn=108442	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=108442	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=108442	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=108442	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=108442	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=108442	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 73], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=108442	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=108446	id=1   	App	rx app packet seqnum=73 from=2 at cell [ts: 1, co: 1][NODE]
asn=108446	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=73 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=108446	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108446	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108626	id=3   	Node	scanning on channel=26...[NODE]
asn=108727	id=3   	Node	scanning on channel=15...[NODE]
asn=108795	id=4   	Node	scanning on channel=20...[NODE]
asn=108929	id=3   	Node	scanning on channel=26...[NODE]
asn=108997	id=4   	Node	scanning on channel=25...[NODE]
asn=109098	id=4   	Node	scanning on channel=26...[NODE]
asn=109131	id=3   	Node	scanning on channel=20...[NODE]
asn=109199	id=4   	Node	scanning on channel=15...[NODE]
asn=109232	id=3   	Node	scanning on channel=15...[NODE]
asn=109300	id=4   	Node	scanning on channel=20...[NODE]
asn=109300	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109300	id=3   	TSCH	joined/associated at 1093 on receiving an EB packet from 1[NODE]
asn=109300	id=3   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=109300	id=3   	Node	update time source called [NODE]
asn=109300	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=109300	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109300	id=3   	Node	Start method called from Manual Routing for 3
asn=109300	id=3   	Node	Route File Read successfully [ROUTING MANUAL]
asn=109300	id=3   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=109300	id=3   	Node	Reading routes for Node 3 [ROUTING MANUAL]
asn=109300	id=3   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=109300	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109300	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109300	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109502	id=4   	Node	scanning on channel=15...[NODE]
asn=109511	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109511	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109511	id=2   	App	generate a packet, seqnum=74 for=1 [PACKET_SOURCE]
asn=109511	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109511	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109511	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109511	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=109511	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=109511	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 74], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=109511	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109511	id=1   	App	rx app packet seqnum=74 from=2 at cell [ts: 1, co: 1][NODE]
asn=109511	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=74 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=109511	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109511	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109664	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=109896	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109896	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109896	id=3   	App	generate a packet, seqnum=69 for=1 [PACKET_SOURCE]
asn=109896	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109896	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109896	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109896	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=109896	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=109896	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 69], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=109896	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109896	id=3   	App	dropping app packet seqnum=69 for=1 to=1: tx_limit=1 reached[NODE]
asn=109896	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=69 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=109896	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109896	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109906	id=4   	Node	scanning on channel=20...[NODE]
asn=110007	id=4   	Node	scanning on channel=15...[NODE]
asn=110158	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110158	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110158	id=3   	App	generate a packet, seqnum=70 for=1 [PACKET_SOURCE]
asn=110158	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110158	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110158	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110158	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=110158	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=110158	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 70], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=110158	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110161	id=3   	App	dropping app packet seqnum=70 for=1 to=1: tx_limit=1 reached[NODE]
asn=110161	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=70 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=110161	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110161	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110209	id=4   	Node	scanning on channel=26...[NODE]
asn=110310	id=4   	Node	scanning on channel=25...[NODE]
asn=110411	id=4   	Node	scanning on channel=20...[NODE]
asn=110512	id=4   	Node	scanning on channel=25...[NODE]
asn=110613	id=4   	Node	scanning on channel=20...[NODE]
asn=110714	id=4   	Node	scanning on channel=25...[NODE]
asn=110815	id=4   	Node	scanning on channel=15...[NODE]
asn=110855	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110855	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110855	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110855	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110916	id=4   	Node	scanning on channel=25...[NODE]
asn=111013	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=111017	id=4   	Node	scanning on channel=15...[NODE]
asn=111118	id=4   	Node	scanning on channel=26...[NODE]
asn=111238	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111238	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111238	id=3   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=111238	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111238	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=111238	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111238	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=111238	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=111238	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 71], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=111238	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=111241	id=3   	App	dropping app packet seqnum=71 for=1 to=1: tx_limit=1 reached[NODE]
asn=111241	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=71 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=111241	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111241	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111320	id=4   	Node	scanning on channel=15...[NODE]
asn=111421	id=4   	Node	scanning on channel=20...[NODE]
asn=111467	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111467	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111467	id=2   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=111467	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111467	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=111467	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111467	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=111467	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=111467	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 75], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=111467	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=111471	id=1   	App	rx app packet seqnum=75 from=2 at cell [ts: 1, co: 1][NODE]
asn=111471	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=111471	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111471	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111522	id=4   	Node	scanning on channel=25...[NODE]
asn=111563	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=111623	id=4   	Node	scanning on channel=15...[NODE]
asn=111926	id=4   	Node	scanning on channel=25...[NODE]
asn=112027	id=4   	Node	scanning on channel=20...[NODE]
asn=112100	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=112100	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=112100	id=2   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=112100	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=112100	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=112100	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=112100	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=112100	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=112100	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 76], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=112100	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=112101	id=1   	App	rx app packet seqnum=76 from=2 at cell [ts: 1, co: 1][NODE]
asn=112101	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=112101	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
