asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-48-52\configManual.json[MAIN]
asn=111812	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111812	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=111812	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=111812	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 87], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=111812	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=111813	id=1   	App	rx app packet seqnum=87 from=4 at cell [ts: 3, co: 3][NODE]
asn=111813	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=87 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=111813	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111813	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111975	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111975	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111975	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111975	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111975	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112374	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=112374	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=112374	id=3   	App	generate a packet, seqnum=96 for=1 [PACKET_SOURCE]
asn=112374	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=112374	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=112374	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=112374	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=112374	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=112374	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 96], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=112374	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=112377	id=1   	App	rx app packet seqnum=96 from=3 at cell [ts: 2, co: 2][NODE]
asn=112377	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=96 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=112377	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=112377	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112486	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=112486	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=112486	id=4   	App	generate a packet, seqnum=88 for=1 [PACKET_SOURCE]
asn=112486	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=112486	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=112486	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=112486	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=112486	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=112486	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 88], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=112486	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=112488	id=1   	App	rx app packet seqnum=88 from=4 at cell [ts: 3, co: 3][NODE]
asn=112488	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=88 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=112488	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=112488	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113280	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113280	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113280	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113280	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113280	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113308	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=113308	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=113308	id=3   	App	generate a packet, seqnum=97 for=1 [PACKET_SOURCE]
asn=113308	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=113308	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=113308	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=113308	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=113308	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=113308	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 97], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=113308	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=113312	id=1   	App	rx app packet seqnum=97 from=3 at cell [ts: 2, co: 2][NODE]
asn=113312	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=97 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=113312	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113312	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113497	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=113497	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=113497	id=4   	App	generate a packet, seqnum=89 for=1 [PACKET_SOURCE]
asn=113497	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=113497	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=113497	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=113497	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=113497	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=113497	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 89], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=113497	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=113498	id=1   	App	rx app packet seqnum=89 from=4 at cell [ts: 3, co: 3][NODE]
asn=113498	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=89 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=113498	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113498	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114001	id=-1  	Main	1140 seconds, progress 95.00%[SIMULATOR]
asn=114001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=114001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=114001	id=-1  	TSCH	Periodic process called for [Node]
asn=114001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=1   	TSCH	stats: {"idle_listen":90839,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":283,"tx_data":78,"tx_data_rx_ack":0}[NODE]
asn=114001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=2   	TSCH	stats: {"idle_listen":43288,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":94}[NODE]
asn=114001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=3   	TSCH	stats: {"idle_listen":43880,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":98}[NODE]
asn=114001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=4   	TSCH	stats: {"idle_listen":45507,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":91}[NODE]
asn=114323	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=114323	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=114323	id=2   	App	generate a packet, seqnum=94 for=1 [PACKET_SOURCE]
asn=114323	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=114323	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=114323	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=114323	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=114323	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=114323	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 94], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=114323	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=114326	id=1   	App	rx app packet seqnum=94 from=2 at cell [ts: 1, co: 1][NODE]
asn=114326	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=94 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=114326	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=114326	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114600	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114600	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114600	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114600	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=114600	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114645	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=114645	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=114645	id=3   	App	generate a packet, seqnum=98 for=1 [PACKET_SOURCE]
asn=114645	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=114645	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=114645	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=114645	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=114645	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=114645	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 98], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=114645	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=114647	id=1   	App	rx app packet seqnum=98 from=3 at cell [ts: 2, co: 2][NODE]
asn=114647	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=98 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=114647	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=114647	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115345	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=115345	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=115345	id=4   	App	generate a packet, seqnum=90 for=1 [PACKET_SOURCE]
asn=115345	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=115345	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=115345	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=115345	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=115345	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=115345	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 90], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=115345	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=115348	id=1   	App	rx app packet seqnum=90 from=4 at cell [ts: 3, co: 3][NODE]
asn=115348	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=90 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=115348	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=115348	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115749	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=115749	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=115749	id=2   	App	generate a packet, seqnum=95 for=1 [PACKET_SOURCE]
asn=115749	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=115749	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=115749	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=115749	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=115749	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=115749	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 95], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=115749	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=115751	id=1   	App	rx app packet seqnum=95 from=2 at cell [ts: 1, co: 1][NODE]
asn=115751	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=95 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=115751	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=115751	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115804	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=115804	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=115804	id=3   	App	generate a packet, seqnum=99 for=1 [PACKET_SOURCE]
asn=115804	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=115804	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=115804	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=115804	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=115804	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=115804	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 99], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=115804	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=115807	id=1   	App	rx app packet seqnum=99 from=3 at cell [ts: 2, co: 2][NODE]
asn=115807	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=99 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=115807	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=115807	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115915	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115915	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115915	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=115915	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=115915	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=116262	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=116262	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=116262	id=2   	App	generate a packet, seqnum=96 for=1 [PACKET_SOURCE]
asn=116262	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=116262	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=116262	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=116262	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=116262	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=116262	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 96], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=116262	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=116266	id=1   	App	rx app packet seqnum=96 from=2 at cell [ts: 1, co: 1][NODE]
asn=116266	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=96 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=116266	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=116266	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=116740	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=116740	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=116740	id=3   	App	generate a packet, seqnum=100 for=1 [PACKET_SOURCE]
asn=116740	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=116740	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=116740	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=116740	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=116740	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=116740	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 100], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=116740	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=116742	id=1   	App	rx app packet seqnum=100 from=3 at cell [ts: 2, co: 2][NODE]
asn=116742	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=100 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=116742	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=116742	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=117500	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=117500	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=117500	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=117500	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=117500	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=117680	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=117680	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=117680	id=3   	App	generate a packet, seqnum=101 for=1 [PACKET_SOURCE]
asn=117680	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=117680	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=117680	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=117680	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=117680	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=117680	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 101], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=117680	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=117682	id=1   	App	rx app packet seqnum=101 from=3 at cell [ts: 2, co: 2][NODE]
asn=117682	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=101 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=117682	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=117682	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=117789	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=117789	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=117789	id=2   	App	generate a packet, seqnum=97 for=1 [PACKET_SOURCE]
asn=117789	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=117789	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=117789	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=117789	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=117789	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=117789	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 97], channel offset=1 timeslot=1[SCHEDULER NEW]
